text,category,polarity
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",AMBIENCE#GENERAL,positive
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",SERVICE#GENERAL,negative
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",RESTAURANT#GENERAL,negative
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",FOOD#QUALITY,positive
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",FOOD#STYLE_OPTIONS,negative
"Manzara sahane evet ama servis rezalet. Soguk su isteyince, soguk yok, butun sulari disari cikardik diyen garson, siparisten tam 2 saat sonra gelen yemekler, yemegin yaninda soylenen roka ve pureden eser olmamasi, istedigimiz 2 mezenin de kalmamis olmasi. Yemekler iyi hos, lezzetler iyi ama heyecan verici bi taraflari yok, iyi bir baligi iyi bir sekilde izgara yapmak artik atla deve bi olay degil. bu servise bu fiyatlar ise cok faZla. Lacivert beni kalitesinin dusukluguyle cok sasirtti",RESTAURANT#PRICES,negative
Nerden baslasam bilemedim. Buraya bu kadar iyi yorum yapanlar her halde daha önce hiç balik yemediler. Kalamardan ve koladan önce balik geldi ve apar topar önümüze atildi. ayrica gelen kalamar soguk ve sünger gibiydi. uzun lafin kisasi kesinlikle ve asla bir daha gitmem ve tavsiyede etmem. Daha önce de söyledigim gibi büyüdükçe kalitesi düsen yerlerden,RESTAURANT#GENERAL,negative
Nerden baslasam bilemedim. Buraya bu kadar iyi yorum yapanlar her halde daha önce hiç balik yemediler. Kalamardan ve koladan önce balik geldi ve apar topar önümüze atildi. ayrica gelen kalamar soguk ve sünger gibiydi. uzun lafin kisasi kesinlikle ve asla bir daha gitmem ve tavsiyede etmem. Daha önce de söyledigim gibi büyüdükçe kalitesi düsen yerlerden,FOOD#QUALITY,negative
Nerden baslasam bilemedim. Buraya bu kadar iyi yorum yapanlar her halde daha önce hiç balik yemediler. Kalamardan ve koladan önce balik geldi ve apar topar önümüze atildi. ayrica gelen kalamar soguk ve sünger gibiydi. uzun lafin kisasi kesinlikle ve asla bir daha gitmem ve tavsiyede etmem. Daha önce de söyledigim gibi büyüdükçe kalitesi düsen yerlerden,SERVICE#GENERAL,negative
Kesinlikle ev yemegi degil - Bu kadar basarisiz ev yemekleri olmasina ragmen ögle saatlerinde ki yogunlugu çözebilmis degilim. Ya insanlar gerçekten ev yemeginin nasil oldugunu bilmiyorlar. Ya da herkes benim gibi 1 kere deniyor ve bir daha gitmiyor. 1 kere denedigim fiyatlarinin yüksek yemeklerinin lezzetsiz oldugu bir mekan önermiyorum.,RESTAURANT#PRICES,negative
Kesinlikle ev yemegi degil - Bu kadar basarisiz ev yemekleri olmasina ragmen ögle saatlerinde ki yogunlugu çözebilmis degilim. Ya insanlar gerçekten ev yemeginin nasil oldugunu bilmiyorlar. Ya da herkes benim gibi 1 kere deniyor ve bir daha gitmiyor. 1 kere denedigim fiyatlarinin yüksek yemeklerinin lezzetsiz oldugu bir mekan önermiyorum.,RESTAURANT#GENERAL,negative
Kesinlikle ev yemegi degil - Bu kadar basarisiz ev yemekleri olmasina ragmen ögle saatlerinde ki yogunlugu çözebilmis degilim. Ya insanlar gerçekten ev yemeginin nasil oldugunu bilmiyorlar. Ya da herkes benim gibi 1 kere deniyor ve bir daha gitmiyor. 1 kere denedigim fiyatlarinin yüksek yemeklerinin lezzetsiz oldugu bir mekan önermiyorum.,FOOD#QUALITY,negative
"mekanın girişinde kasap reyonu ışıltılı,sıcak bir ortam yaratılmaya çalışılmış manzara olmadığı için bulunduğu konumda pek samimi bulmadım. garsonumuz ilgisizdi biz söyledikce yaptı buda benim restauranttan beklentimi zayıflatıyor. lokumun daha iyisini yedim küşleme güzeldi. şazeli salata yani... bilemedim mekana daha sonra belki bir şans daha verebilirim.",RESTAURANT#GENERAL,neutral
"mekanın girişinde kasap reyonu ışıltılı,sıcak bir ortam yaratılmaya çalışılmış manzara olmadığı için bulunduğu konumda pek samimi bulmadım. garsonumuz ilgisizdi biz söyledikce yaptı buda benim restauranttan beklentimi zayıflatıyor. lokumun daha iyisini yedim küşleme güzeldi. şazeli salata yani... bilemedim mekana daha sonra belki bir şans daha verebilirim.",AMBIENCE#GENERAL,negative
"mekanın girişinde kasap reyonu ışıltılı,sıcak bir ortam yaratılmaya çalışılmış manzara olmadığı için bulunduğu konumda pek samimi bulmadım. garsonumuz ilgisizdi biz söyledikce yaptı buda benim restauranttan beklentimi zayıflatıyor. lokumun daha iyisini yedim küşleme güzeldi. şazeli salata yani... bilemedim mekana daha sonra belki bir şans daha verebilirim.",FOOD#QUALITY,positive
"mekanın girişinde kasap reyonu ışıltılı,sıcak bir ortam yaratılmaya çalışılmış manzara olmadığı için bulunduğu konumda pek samimi bulmadım. garsonumuz ilgisizdi biz söyledikce yaptı buda benim restauranttan beklentimi zayıflatıyor. lokumun daha iyisini yedim küşleme güzeldi. şazeli salata yani... bilemedim mekana daha sonra belki bir şans daha verebilirim.",SERVICE#GENERAL,negative
2 sene önce hızlı bir kahvaltı yapmak için geldiğimiz mekana dair hatırımda kalan 6 tl lik çayı oldu: ) menüde dikkat etmemiştik ama hesap gelince ufak bir şok yaşamıştık😩 güzel olabilir ama kahvaltıdan fazla ödediğimiz çay yüzünden bir daha uğramadık.,DRINKS#PRICES,negative
2 sene önce hızlı bir kahvaltı yapmak için geldiğimiz mekana dair hatırımda kalan 6 tl lik çayı oldu: ) menüde dikkat etmemiştik ama hesap gelince ufak bir şok yaşamıştık😩 güzel olabilir ama kahvaltıdan fazla ödediğimiz çay yüzünden bir daha uğramadık.,RESTAURANT#GENERAL,positive
Şatobiryanı öneririm. Sosu tereyagli ve yumusak . Sert et sevmeyenler icin cok lezzetliydi. Guvecte yogurt ve salatayla iyi bir uclu oldu. Servisi hizli valesi var. Acik mekanda ise gardenya bolumu guzel. Kalabalik icin ideal. Yaninda cafe ve nargile bolumu var.,RESTAURANT#GENERAL,positive
Şatobiryanı öneririm. Sosu tereyagli ve yumusak . Sert et sevmeyenler icin cok lezzetliydi. Guvecte yogurt ve salatayla iyi bir uclu oldu. Servisi hizli valesi var. Acik mekanda ise gardenya bolumu guzel. Kalabalik icin ideal. Yaninda cafe ve nargile bolumu var.,AMBIENCE#GENERAL,positive
Şatobiryanı öneririm. Sosu tereyagli ve yumusak . Sert et sevmeyenler icin cok lezzetliydi. Guvecte yogurt ve salatayla iyi bir uclu oldu. Servisi hizli valesi var. Acik mekanda ise gardenya bolumu guzel. Kalabalik icin ideal. Yaninda cafe ve nargile bolumu var.,FOOD#QUALITY,positive
Şatobiryanı öneririm. Sosu tereyagli ve yumusak . Sert et sevmeyenler icin cok lezzetliydi. Guvecte yogurt ve salatayla iyi bir uclu oldu. Servisi hizli valesi var. Acik mekanda ise gardenya bolumu guzel. Kalabalik icin ideal. Yaninda cafe ve nargile bolumu var.,SERVICE#GENERAL,positive
